date,item,price,quantity
2028-02-01,book,37,5
2028-02-02,book,20,6
2028-02-03,mouse,20,2
2028-02-04,book,30,2
2028-02-05,laptop,95,4
2028-02-06,mouse,31,2
2028-02-07,book,88,6
2028-02-08,phone,57,8
2028-02-09,phone,37,1
2028-02-10,pen,97,9
2028-02-11,phone,39,1
2028-02-12,phone,34,3
2028-02-13,book,28,8
2028-02-14,mouse,21,5
2028-02-15,laptop,40,3
2028-02-16,book,58,3
2028-02-17,laptop,78,2
2028-02-18,book,94,7
2028-02-19,laptop,22,5
2028-02-20,pen,68,6
2028-02-21,pen,64,6
2028-02-22,book,52,1
2028-02-23,laptop,64,6
2028-02-24,laptop,54,3
2028-02-25,laptop,35,6
2028-02-26,phone,21,2
2028-02-27,laptop,45,7
2028-02-28,mouse,31,2
2028-02-29,laptop,86,3
2028-03-01,mouse,12,7
2028-03-02,pen,97,2
2028-03-03,pen,35,6
2028-03-04,pen,83,7
2028-03-05,pen,49,2
2028-03-06,laptop,47,6
2028-03-07,phone,88,8
2028-03-08,mouse,14,7
2028-03-09,laptop,18,3
2028-03-10,mouse,71,2
2028-03-11,laptop,57,6
2028-03-12,pen,90,8
2028-03-13,laptop,16,6
2028-03-14,laptop,72,4
2028-03-15,mouse,76,1
2028-03-16,pen,40,7
2028-03-17,mouse,18,4
2028-03-18,laptop,46,1
